Transaction_ID,User_ID,Timestamp,Amount_USD,Country,Merchant_Category,Device_IP,Is_Fraud
TXN_1888,USER_110,2026-05-31 23:20:47,1181.2,JP,Travel,206.71.4.165,0
TXN_1889,USER_112,2026-05-03 08:36:40,2480.79,US,Electronics,83.137.230.61,0
TXN_1890,USER_145,2026-05-21 00:59:48,4850.83,JP,Food,198.162.222.201,0
TXN_1891,USER_133,2026-05-23 02:00:03,844.2,KR,Electronics,40.28.195.74,0
TXN_1892,USER_187,2026-05-24 17:28:00,2626.99,SG,Travel,48.255.190.28,0
TXN_1893,USER_200,2026-05-01 04:29:32,1791.2,KR,Food,6.126.56.218,0
TXN_1894,USER_168,2026-05-03 19:22:50,99.16,GB,Food,173.158.201.117,0
TXN_1895,USER_180,2026-05-01 05:54:22,1990.38,US,Food,192.48.98.193,0
TXN_1896,USER_178,2026-05-04 20:19:35,2946.99,KR,Food,192.224.249.31,0
TXN_1897,USER_165,2026-05-19 07:50:42,1505.1,US,Food,193.76.158.194,0
TXN_1898,USER_155,2026-05-31 09:21:00,428.45,KR,Food,214.197.237.217,0
TXN_1899,USER_105,2026-05-13 17:32:20,2791.64,GB,Electronics,216.174.215.60,0
TXN_1900,USER_164,2026-05-31 19:27:59,3854.19,SG,Luxury,137.167.219.123,0
TXN_1901,USER_103,2026-05-16 13:20:20,454.82,SG,Electronics,94.221.179.36,0
TXN_1902,USER_119,2026-05-04 02:27:16,248.09,KR,Gaming,93.253.175.126,0
TXN_1903,USER_171,2026-05-05 11:25:55,1378.01,KR,Travel,46.64.32.185,0
TXN_1904,USER_148,2026-05-15 07:31:12,357.1,KR,Electronics,53.0.121.172,0
TXN_1905,USER_187,2026-05-11 16:40:40,3731.79,KR,Electronics,116.185.101.7,0
TXN_1906,USER_200,2026-05-12 09:28:37,4950.78,GB,Luxury,3.70.224.207,0
TXN_1907,USER_199,2026-05-04 01:28:21,3304.62,US,Electronics,48.9.162.141,0
TXN_1908,USER_109,2026-05-29 13:47:06,1520.7,SG,Travel,185.41.180.93,0
TXN_1909,USER_131,2026-05-14 13:09:15,957.26,JP,Travel,205.20.213.125,0
TXN_1910,USER_167,2026-05-19 07:11:31,3391.13,US,Electronics,211.217.190.250,0
TXN_1911,USER_108,2026-05-21 21:51:37,3846.46,GB,Food,95.233.18.164,0
TXN_1912,USER_188,2026-05-06 17:08:29,1181.08,JP,Food,217.186.8.52,0
TXN_1913,USER_187,2026-05-13 12:16:36,4890.32,KR,Food,48.46.234.85,0
TXN_1914,USER_134,2026-05-01 09:22:21,3117.31,KR,Travel,144.252.93.166,0
TXN_1915,USER_194,2026-05-12 07:48:47,1612.54,GB,Travel,200.55.183.28,0
TXN_1916,USER_144,2026-05-04 06:29:58,4321.37,JP,Luxury,17.172.184.119,0
TXN_1917,USER_159,2026-05-26 02:35:54,1437.44,KR,Gaming,107.140.142.114,0
TXN_1918,USER_165,2026-05-20 22:49:01,1080.71,SG,Travel,168.163.235.229,0
TXN_1919,USER_128,2026-05-16 16:48:51,3116.14,US,Travel,194.84.122.50,0
TXN_1920,USER_116,2026-05-06 12:41:37,1368.3,KR,Food,140.83.136.69,0
TXN_1921,USER_186,2026-05-22 19:40:20,269.9,GB,Luxury,15.176.43.45,0
TXN_1922,USER_113,2026-05-31 08:51:43,1007.33,KR,Gaming,4.121.111.10,0
TXN_1923,USER_170,2026-05-11 20:05:46,4974.04,KR,Travel,43.55.192.79,0
TXN_1924,USER_156,2026-05-27 07:29:06,4222.85,SG,Travel,101.32.174.32,0
TXN_1925,USER_141,2026-05-21 13:29:18,4351.13,SG,Travel,25.27.254.146,0
TXN_1926,USER_183,2026-05-14 23:19:50,3432.22,US,Travel,91.116.41.22,0
TXN_1927,USER_165,2026-05-14 13:45:38,2045.54,SG,Travel,210.87.100.223,0
TXN_1928,USER_145,2026-05-22 11:47:34,791.8,KR,Luxury,222.8.219.72,0
TXN_1929,USER_104,2026-05-02 02:57:01,715.7,GB,Gaming,92.33.179.20,0
TXN_1930,USER_194,2026-05-25 10:57:14,4720.86,JP,Gaming,77.194.86.188,0
TXN_1931,USER_120,2026-05-08 18:18:11,4505.77,JP,Luxury,63.115.107.218,1
TXN_1932,USER_173,2026-05-24 23:41:59,2360.76,GB,Luxury,95.186.203.218,0
TXN_1933,USER_142,2026-05-14 07:46:50,3344.58,KR,Food,38.122.60.134,0
TXN_1934,USER_199,2026-05-28 13:09:52,4887.64,GB,Food,171.87.224.95,0
TXN_1935,USER_182,2026-05-09 00:09:38,1488.21,US,Gaming,112.109.112.43,0
TXN_1936,USER_147,2026-05-03 06:57:20,3968.92,KR,Luxury,59.156.111.229,0
TXN_1937,USER_186,2026-05-14 15:11:23,972.99,SG,Luxury,94.151.14.129,0
TXN_1938,USER_119,2026-05-11 17:33:19,2236.75,US,Food,167.68.247.156,0
TXN_1939,USER_172,2026-05-24 23:10:25,1686.35,US,Travel,56.66.15.154,0
TXN_1940,USER_141,2026-05-24 23:52:49,1585.72,SG,Travel,28.87.163.61,0
TXN_1941,USER_176,2026-05-28 10:14:35,3730.99,JP,Electronics,42.12.88.34,0
TXN_1942,USER_102,2026-05-10 01:29:24,1051.12,GB,Luxury,102.199.93.73,0
TXN_1943,USER_153,2026-05-18 02:12:15,186.98,US,Food,130.157.101.221,0
TXN_1944,USER_125,2026-05-29 11:10:42,987.38,US,Food,7.93.49.123,0
TXN_1945,USER_148,2026-05-26 06:07:33,2726.73,JP,Food,142.253.103.17,0
TXN_1946,USER_187,2026-05-29 09:28:49,2510.8,JP,Food,108.236.212.129,0
TXN_1947,USER_154,2026-05-06 00:09:23,1366.08,SG,Electronics,19.145.188.55,0
TXN_1948,USER_126,2026-05-18 00:01:17,3222.21,GB,Luxury,145.1.4.114,0
TXN_1949,USER_149,2026-05-23 03:52:58,4623.55,KR,Food,105.20.192.71,1
TXN_1950,USER_166,2026-05-24 21:39:45,1546.53,GB,Travel,206.234.56.149,0
TXN_1951,USER_117,2026-05-13 07:57:59,4340.75,JP,Luxury,159.191.89.35,0
TXN_1952,USER_182,2026-05-05 05:51:40,2457.95,GB,Gaming,169.70.238.243,0
TXN_1953,USER_200,2026-05-16 13:35:21,911.37,KR,Gaming,100.122.173.215,0
TXN_1954,USER_116,2026-05-18 07:08:57,2187.08,GB,Luxury,97.11.80.118,0
TXN_1955,USER_108,2026-05-15 15:38:26,3649.76,JP,Food,163.152.117.111,0
TXN_1956,USER_121,2026-05-13 14:02:00,2589.94,SG,Electronics,193.129.99.239,0
TXN_1957,USER_123,2026-05-21 10:48:39,84.5,SG,Luxury,161.128.255.138,0
TXN_1958,USER_145,2026-05-28 23:55:17,3574.19,SG,Luxury,106.170.96.179,0
TXN_1959,USER_184,2026-05-31 09:39:08,2013.83,SG,Gaming,218.105.215.200,0
TXN_1960,USER_110,2026-05-25 06:58:55,2970.1,JP,Luxury,10.174.155.188,0
TXN_1961,USER_189,2026-05-06 11:06:48,4133.61,KR,Gaming,90.2.209.32,0
TXN_1962,USER_144,2026-05-26 11:40:39,4395.25,US,Food,145.70.176.109,0
TXN_1963,USER_160,2026-05-09 10:51:34,1510.8,KR,Gaming,27.167.109.35,0
TXN_1964,USER_138,2026-05-24 04:23:24,1012.43,GB,Electronics,17.206.81.32,0
TXN_1965,USER_152,2026-05-27 18:20:54,4748.12,US,Food,154.161.157.6,0
TXN_1966,USER_113,2026-05-18 02:29:26,2529.46,KR,Travel,64.69.239.197,0
TXN_1967,USER_160,2026-05-27 15:28:55,580.78,GB,Luxury,89.60.52.113,0
TXN_1968,USER_153,2026-05-29 11:12:27,2169.93,GB,Luxury,117.178.62.149,0
TXN_1969,USER_180,2026-05-22 23:01:35,2774.33,SG,Luxury,129.174.82.99,0
TXN_1970,USER_193,2026-05-28 13:18:37,752.92,KR,Food,170.154.91.87,0
TXN_1971,USER_184,2026-05-22 17:41:58,4228.06,JP,Gaming,25.177.215.101,0
TXN_1972,USER_200,2026-05-20 20:37:58,1128.99,JP,Luxury,106.113.133.69,0
TXN_1973,USER_106,2026-05-22 01:11:39,2407.14,GB,Luxury,221.129.159.226,0
TXN_1974,USER_164,2026-05-23 03:01:27,2496.65,GB,Luxury,199.46.226.224,0
TXN_1975,USER_135,2026-05-05 09:51:19,2862.96,GB,Travel,115.31.63.174,0
TXN_1976,USER_122,2026-05-15 02:47:32,607.28,KR,Food,9.99.232.240,0
TXN_1977,USER_138,2026-05-28 00:44:03,4075.44,KR,Electronics,27.170.150.234,0
TXN_1978,USER_166,2026-05-04 03:50:08,1951.41,SG,Gaming,163.70.146.224,0
TXN_1979,USER_185,2026-05-21 11:49:18,1710.06,SG,Luxury,147.124.82.183,0
TXN_1980,USER_187,2026-05-12 05:25:51,3789.79,KR,Electronics,148.201.68.64,0
TXN_1981,USER_179,2026-05-16 00:05:04,772.91,GB,Luxury,196.185.251.161,0
TXN_1982,USER_139,2026-05-17 08:27:24,4292.42,US,Gaming,55.152.161.250,0
TXN_1983,USER_105,2026-05-29 22:47:17,4004.36,SG,Food,106.200.204.167,0
TXN_1984,USER_129,2026-05-21 09:01:05,1142.92,GB,Electronics,138.60.224.250,0
TXN_1985,USER_144,2026-05-20 09:48:15,1187.24,KR,Travel,117.62.20.92,0
TXN_1986,USER_171,2026-05-21 20:08:06,797.95,GB,Gaming,15.124.146.62,0
TXN_1987,USER_102,2026-05-07 13:08:52,51.15,KR,Luxury,5.81.148.8,0
TXN_1988,USER_117,2026-05-20 03:39:42,217.05,GB,Luxury,154.223.235.148,0
TXN_1989,USER_152,2026-05-13 17:07:29,2328.18,SG,Luxury,172.207.77.233,0
TXN_1990,USER_166,2026-05-04 07:40:56,1123.55,JP,Luxury,179.41.62.79,0
TXN_1991,USER_156,2026-05-07 04:33:39,3167.36,KR,Gaming,46.235.64.27,0
TXN_1992,USER_127,2026-05-15 01:46:01,4275.45,US,Electronics,110.90.169.152,0
TXN_1993,USER_196,2026-05-10 20:45:57,846.11,KR,Food,223.90.144.157,0
TXN_1994,USER_127,2026-05-11 11:59:30,3316.32,KR,Electronics,143.42.240.12,0
TXN_1995,USER_169,2026-05-21 06:22:25,3871.25,SG,Electronics,188.179.208.103,0
TXN_1996,USER_108,2026-05-07 06:54:01,2661.24,KR,Luxury,216.185.193.51,0
TXN_1997,USER_179,2026-05-02 23:46:52,2535.19,KR,Food,110.153.245.112,0
TXN_1998,USER_154,2026-05-19 11:14:45,4200.47,JP,Travel,105.161.82.162,0
TXN_1999,USER_143,2026-05-11 02:43:41,2177.25,GB,Luxury,163.151.132.7,0
TXN_2000,USER_107,2026-05-04 09:54:55,4258.95,US,Gaming,175.134.79.157,0
